unix,open,high,low,close,Volume UNI,Volume BTC
1716940800,0.000161,0.000161,0.000156,0.000156,333.599529,0.052058
1716854400,0.000164,0.000166,0.000164,0.000164,370.273298,0.060592
1716768000,0.000161,0.000161,0.000158,0.000158,235.291875,0.037164
1716681600,0.000163,0.000168,0.000162,0.000167,736.246774,0.122806
1716595200,0.000150,0.000165,0.000150,0.000161,860.281759,0.138505
1716508800,0.000140,0.000150,0.000136,0.000150,151.556554,0.022705
1716422400,0.000138,0.000139,0.000137,0.000137,138.587109,0.018961
1716336000,0.000137,0.000137,0.000137,0.000137,6.988480,0.000959
1716249600,0.000129,0.000137,0.000129,0.000137,470.578580,0.064441
1716163200,0.000129,0.000133,0.000129,0.000133,165.426256,0.021974
1716076800,0.000115,0.000115,0.000115,0.000115,7.265198,0.000835
1715990400,0.000114,0.000123,0.000114,0.000123,244.495716,0.030031
1715904000,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1715817600,0.000111,0.000111,0.000111,0.000111,10.763886,0.001198
1715731200,0.000111,0.000112,0.000111,0.000112,67.754406,0.007597
1715644800,0.000111,0.000111,0.000111,0.000111,0.000000,0.000000
1715558400,0.000114,0.000114,0.000111,0.000111,20.148840,0.002239
1715472000,0.000116,0.000116,0.000116,0.000116,144.564949,0.016738
1715385600,0.000118,0.000118,0.000118,0.000118,0.000000,0.000000
1715299200,0.000118,0.000118,0.000118,0.000118,0.000000,0.000000
1715212800,0.000118,0.000118,0.000118,0.000118,0.000000,0.000000
1715126400,0.000118,0.000118,0.000118,0.000118,5.680785,0.000672
1715040000,0.000118,0.000118,0.000118,0.000118,21.101029,0.002488
1714953600,0.000119,0.000119,0.000119,0.000119,2.614643,0.000311
1714867200,0.000118,0.000118,0.000117,0.000117,53.895725,0.006306
1714780800,0.000121,0.000121,0.000121,0.000121,0.000000,0.000000
1714694400,0.000118,0.000121,0.000118,0.000121,102.537712,0.012358
1714608000,0.000121,0.000121,0.000121,0.000121,55.080960,0.006670
1714521600,0.000118,0.000119,0.000117,0.000119,306.564110,0.036616
1714435200,0.000117,0.000117,0.000117,0.000117,9.498028,0.001108
1714348800,0.000122,0.000122,0.000122,0.000122,5.319284,0.000647
1714262400,0.000125,0.000125,0.000125,0.000125,13.364403,0.001676
1714176000,0.000120,0.000120,0.000120,0.000120,0.000000,0.000000
1714089600,0.000122,0.000122,0.000120,0.000120,1252.135581,0.149705
1714003200,0.000120,0.000126,0.000120,0.000126,61.437782,0.007726
1713916800,0.000120,0.000121,0.000120,0.000121,133.840326,0.016152
1713830400,0.000121,0.000121,0.000121,0.000121,7.669223,0.000925
1713744000,0.000123,0.000123,0.000123,0.000123,26.758529,0.003300
1713657600,0.000120,0.000120,0.000120,0.000120,31.032586,0.003719
1713571200,0.000121,0.000121,0.000121,0.000121,0.077273,0.000009
1713484800,0.000117,0.000117,0.000117,0.000117,3.478464,0.000408
1713398400,0.000112,0.000112,0.000112,0.000112,54.213648,0.006085
1713312000,0.000113,0.000113,0.000113,0.000113,0.000000,0.000000
1713225600,0.000113,0.000113,0.000113,0.000113,57.004041,0.006461
1713139200,0.000115,0.000118,0.000115,0.000116,1201.144243,0.139693
1713052800,0.000107,0.000115,0.000107,0.000115,1363.831345,0.156895
1712966400,0.000117,0.000117,0.000098,0.000106,4663.576654,0.492567
1712880000,0.000126,0.000130,0.000110,0.000119,1312.566084,0.155683
1712793600,0.000140,0.000140,0.000128,0.000129,2667.037194,0.344928
1712707200,0.000162,0.000162,0.000141,0.000144,2724.666515,0.391344
1712620800,0.000162,0.000162,0.000162,0.000162,15.840000,0.002570
1712534400,0.000164,0.000164,0.000162,0.000162,49.329122,0.007987
1712448000,0.000162,0.000162,0.000162,0.000162,15.950779,0.002581
1712361600,0.000163,0.000163,0.000163,0.000163,13.791203,0.002253
1712275200,0.000159,0.000161,0.000159,0.000161,6.650933,0.001071
1712188800,0.000174,0.000174,0.000174,0.000174,0.000000,0.000000
1712102400,0.000174,0.000174,0.000174,0.000174,0.000000,0.000000
1712016000,0.000172,0.000174,0.000171,0.000174,680.112562,0.118149
1711929600,0.000180,0.000180,0.000176,0.000176,178.707285,0.031499
1711843200,0.000189,0.000189,0.000189,0.000189,17.110934,0.003229
1711756800,0.000183,0.000183,0.000183,0.000183,1.795430,0.000328
1711670400,0.000182,0.000184,0.000181,0.000181,30.775918,0.005557
1711584000,0.000177,0.000181,0.000176,0.000181,686.598226,0.124274
1711497600,0.000178,0.000178,0.000178,0.000178,167.676580,0.029796
1711411200,0.000181,0.000182,0.000180,0.000182,20.717958,0.003768
1711324800,0.000181,0.000181,0.000178,0.000178,87.660536,0.015587
1711238400,0.000181,0.000181,0.000181,0.000181,10.688454,0.001931
1711152000,0.000184,0.000184,0.000182,0.000182,66.817709,0.012157
1711065600,0.000182,0.000182,0.000182,0.000182,987.975792,0.179476
1710979200,0.000180,0.000181,0.000178,0.000181,1166.012115,0.211200
1710892800,0.000173,0.000176,0.000172,0.000175,214.549374,0.037475
1710806400,0.000170,0.000174,0.000167,0.000174,249.942996,0.043553
1710720000,0.000179,0.000179,0.000178,0.000178,18.062811,0.003224
1710633600,0.000184,0.000184,0.000184,0.000184,5.076518,0.000933
1710547200,0.000188,0.000188,0.000182,0.000182,101.833725,0.018484
1710460800,0.000192,0.000192,0.000187,0.000188,1693.764896,0.318428
1710374400,0.000196,0.000196,0.000191,0.000194,173.700953,0.033773
1710288000,0.000198,0.000199,0.000194,0.000194,379.381158,0.073456
1710201600,0.000191,0.000194,0.000184,0.000194,195.180892,0.037935
1710115200,0.000202,0.000202,0.000195,0.000201,757.276275,0.152455
1710028800,0.000207,0.000207,0.000200,0.000205,384.657610,0.079028
1709942400,0.000215,0.000215,0.000204,0.000208,340.941747,0.070892
1709856000,0.000228,0.000228,0.000211,0.000214,224.366084,0.047969
1709769600,0.000233,0.000233,0.000217,0.000217,191.226737,0.041552
1709683200,0.000206,0.000246,0.000205,0.000234,3605.322702,0.843501
1709596800,0.000181,0.000209,0.000181,0.000201,9340.850789,1.875830
1709510400,0.000200,0.000200,0.000181,0.000184,2958.680179,0.543776
1709424000,0.000204,0.000205,0.000189,0.000205,508.335051,0.104199
1709337600,0.000183,0.000212,0.000183,0.000202,923.337324,0.186662
1709251200,0.000184,0.000196,0.000178,0.000186,8866.291449,1.645584
1709164800,0.000174,0.000191,0.000171,0.000182,1254.578266,0.228333
1709078400,0.000194,0.000195,0.000164,0.000175,2393.933504,0.419178
1708992000,0.000194,0.000195,0.000185,0.000190,2608.954508,0.495519
1708905600,0.000210,0.000221,0.000193,0.000193,3425.999274,0.661937
1708819200,0.000219,0.000219,0.000202,0.000212,1982.721385,0.421289
1708732800,0.000222,0.000249,0.000216,0.000216,4052.966108,0.876859
1708646400,0.000142,0.000247,0.000139,0.000225,11184.544381,2.514174
1708560000,0.000144,0.000144,0.000144,0.000144,270.397016,0.038821
1708473600,0.000141,0.000141,0.000141,0.000141,31.400000,0.004430
1708387200,0.000146,0.000146,0.000142,0.000142,296.859670,0.042273
1708300800,0.000146,0.000146,0.000146,0.000146,174.847820,0.025547
1708214400,0.000153,0.000153,0.000153,0.000153,11.729000,0.001792
1708128000,0.000149,0.000151,0.000147,0.000149,144.237691,0.021526
1708041600,0.000145,0.000146,0.000143,0.000143,62.362563,0.008927
1707955200,0.000140,0.000140,0.000140,0.000140,378.640000,0.052858
1707868800,0.000136,0.000136,0.000136,0.000136,0.000000,0.000000
1707782400,0.000136,0.000136,0.000136,0.000136,539.099823,0.073210
1707696000,0.000137,0.000137,0.000137,0.000137,21.686032,0.002962
1707609600,0.000138,0.000138,0.000138,0.000138,24.088747,0.003327
1707523200,0.000141,0.000141,0.000139,0.000139,37.146354,0.005177
1707436800,0.000138,0.000141,0.000138,0.000141,13.118229,0.001848
1707350400,0.000144,0.000144,0.000143,0.000143,14.884459,0.002126
1707264000,0.000148,0.000148,0.000145,0.000145,36.416871,0.005268
1707177600,0.000140,0.000140,0.000140,0.000140,0.000000,0.000000
1707091200,0.000140,0.000140,0.000140,0.000140,0.365578,0.000051
1707004800,0.000141,0.000141,0.000140,0.000140,338.594276,0.047549
1706918400,0.000143,0.000143,0.000141,0.000142,846.630000,0.120111
1706832000,0.000144,0.000144,0.000143,0.000143,88.354566,0.012675
1706745600,0.000141,0.000141,0.000141,0.000141,0.000000,0.000000
1706659200,0.000140,0.000141,0.000139,0.000141,779.644000,0.109930
1706572800,0.000142,0.000548,0.000142,0.000145,875.660160,0.126708
1706486400,0.000142,0.000142,0.000142,0.000142,0.000000,0.000000
1706400000,0.000142,0.000142,0.000142,0.000142,0.000000,0.000000
1706313600,0.000142,0.000142,0.000142,0.000142,0.000000,0.000000
1706227200,0.000142,0.000142,0.000142,0.000142,9.204491,0.001304
1706140800,0.000145,0.000145,0.000145,0.000145,0.000000,0.000000
1706054400,0.000145,0.000145,0.000145,0.000145,40.137335,0.005832
1705968000,0.000152,0.000152,0.000152,0.000152,0.000000,0.000000
1705881600,0.000151,0.000153,0.000151,0.000152,1627.008295,0.246671
1705795200,0.000154,0.000154,0.000154,0.000154,640.620000,0.098745
1705708800,0.000155,0.000159,0.000155,0.000159,793.345466,0.126110
1705622400,0.000153,0.000153,0.000150,0.000150,10.169522,0.001528
1705536000,0.000157,0.000157,0.000153,0.000153,1867.956160,0.285498
1705449600,0.000158,0.000158,0.000158,0.000158,33.985559,0.005373
1705363200,0.000158,0.000159,0.000158,0.000159,138.319390,0.021958
1705276800,0.000152,0.000157,0.000152,0.000157,1225.463534,0.192447
1705190400,0.000153,0.000153,0.000153,0.000153,0.000000,0.000000
1705104000,0.000156,0.000156,0.000153,0.000153,16.225603,0.002490
1705017600,0.000148,0.000154,0.000148,0.000154,200.824856,0.030935
1704931200,0.000147,0.000147,0.000143,0.000143,534.703750,0.076634
1704844800,0.000134,0.000144,0.000131,0.000140,8264.170405,1.159380
1704758400,0.000126,0.000129,0.000123,0.000129,537.119336,0.069321
1704672000,0.000137,0.000137,0.000135,0.000135,53.324307,0.007176
1704585600,0.000145,0.000145,0.000140,0.000140,11.307885,0.001581
1704499200,0.000145,0.000145,0.000145,0.000145,0.000000,0.000000
1704412800,0.000148,0.000149,0.000145,0.000145,116.241692,0.016909
1704326400,0.000152,0.000152,0.000148,0.000149,164.257361,0.024410
1704240000,0.000163,0.000163,0.000144,0.000150,1697.837257,0.253878
1704153600,0.000162,0.000162,0.000162,0.000162,7.400519,0.001200
1704067200,0.000170,0.000174,0.000163,0.000174,142.282054,0.024798
1703980800,0.000174,0.000175,0.000169,0.000175,80.460305,0.014063
1703894400,0.000183,0.000184,0.000172,0.000172,585.261915,0.100612
1703808000,0.000182,0.000182,0.000182,0.000182,27.000000,0.004923
1703721600,0.000177,0.000191,0.000175,0.000186,8660.620189,1.612174
1703635200,0.000170,0.000173,0.000167,0.000167,422.373255,0.070477
1703548800,0.000159,0.000181,0.000159,0.000174,3158.808707,0.550549
1703462400,0.000157,0.000164,0.000157,0.000158,2841.745099,0.449308
1703376000,0.000151,0.000162,0.000150,0.000162,6054.466633,0.982640
1703289600,0.000142,0.000142,0.000142,0.000142,660.034426,0.093494
1703203200,0.000142,0.000148,0.000140,0.000146,5989.170123,0.875796
1703116800,0.000135,0.000141,0.000135,0.000141,4492.290015,0.631481
1703030400,0.000138,0.000140,0.000135,0.000135,3450.925379,0.466462
1702944000,0.000138,0.000139,0.000138,0.000139,2528.137848,0.351108
1702857600,0.000145,0.000145,0.000138,0.000138,785.379544,0.108744
1702771200,0.000146,0.000148,0.000145,0.000146,283.008430,0.041319
1702684800,0.000142,0.000147,0.000142,0.000145,30930.611196,4.491125
1702598400,0.000145,0.000146,0.000144,0.000146,333.587244,0.048841
1702512000,0.000147,0.000147,0.000147,0.000147,25.341806,0.003727
1702425600,0.000150,0.000150,0.000145,0.000147,1211.965164,0.177832
1702339200,0.000149,0.000150,0.000149,0.000150,892.610910,0.134329
1702252800,0.000144,0.000149,0.000144,0.000148,407.967463,0.060347
1702166400,0.000153,0.000153,0.000145,0.000151,745.880260,0.112456
1702080000,0.000168,0.000168,0.000159,0.000159,1498.576748,0.237884
1701993600,0.000147,0.000147,0.000146,0.000147,253.659776,0.037255
1701907200,0.000141,0.000142,0.000141,0.000142,1649.030189,0.234179
1701820800,0.000140,0.000140,0.000136,0.000136,61.559690,0.008400
1701734400,0.000146,0.000146,0.000141,0.000141,1822.795386,0.257014
1701648000,0.000149,0.000149,0.000144,0.000146,962.304858,0.140458
1701561600,0.000155,0.000155,0.000152,0.000152,663.924631,0.101122
1701475200,0.000159,0.000159,0.000159,0.000159,623.700000,0.098919
1701388800,0.000158,0.000158,0.000158,0.000158,0.000000,0.000000
1701302400,0.000156,0.000158,0.000156,0.000158,764.776407,0.120544
1701216000,0.000165,0.000165,0.000159,0.000159,2077.715174,0.330564
1701129600,0.000174,0.000175,0.000163,0.000163,1821.303701,0.297328
1701043200,0.000168,0.000173,0.000163,0.000170,9289.306735,1.575559
1700956800,0.000159,0.000160,0.000158,0.000160,935.093701,0.149260
1700870400,0.000166,0.000166,0.000166,0.000166,330.204762,0.054718
1700784000,0.000167,0.000167,0.000162,0.000163,2784.448428,0.453169
1700697600,0.000165,0.000171,0.000163,0.000171,2251.763811,0.384511
1700611200,0.000139,0.000165,0.000138,0.000165,6961.976581,1.148935
1700524800,0.000140,0.000140,0.000132,0.000136,2985.514400,0.406448
1700438400,0.000141,0.000141,0.000141,0.000141,701.910000,0.098962
1700352000,0.000139,0.000139,0.000139,0.000139,271.060000,0.037653
1700265600,0.000138,0.000138,0.000138,0.000138,31.581970,0.004368
1700179200,0.000146,0.000146,0.000136,0.000138,2192.428997,0.302511
1700092800,0.000148,0.000148,0.000148,0.000148,670.230000,0.099013
1700006400,0.000146,0.000146,0.000142,0.000142,17.160393,0.002439
1699920000,0.000142,0.000142,0.000138,0.000140,1038.901816,0.145218
1699833600,0.000148,0.000151,0.000146,0.000151,91.445817,0.013829
1699747200,0.000142,0.000148,0.000142,0.000147,1404.162333,0.207044
1699660800,0.000145,0.000147,0.000145,0.000147,95.097943,0.013958
1699574400,0.000141,0.000145,0.000141,0.000145,1195.072778,0.173560
1699488000,0.000143,0.000143,0.000131,0.000135,4007.266089,0.539819
1699401600,0.000146,0.000148,0.000146,0.000147,1441.748091,0.211605
1699315200,0.000144,0.000144,0.000140,0.000140,1073.561761,0.150449
1699228800,0.000136,0.000145,0.000136,0.000144,544.136867,0.078399
1699142400,0.000136,0.000136,0.000136,0.000136,1.470913,0.000200
1699056000,0.000136,0.000136,0.000136,0.000136,100.000000,0.013597
1698969600,0.000133,0.000135,0.000133,0.000135,60.060619,0.008087
1698883200,0.000137,0.000137,0.000130,0.000133,767.646551,0.102358
1698796800,0.000125,0.000137,0.000125,0.000137,888.726466,0.121507
1698710400,0.000123,0.000123,0.000118,0.000119,1965.678714,0.233759
1698624000,0.000121,0.000121,0.000119,0.000120,1026.792673,0.123646
1698537600,0.000121,0.000121,0.000120,0.000120,1006.917000,0.121283
1698451200,0.000120,0.000120,0.000120,0.000120,3.548117,0.000424
1698364800,0.000119,0.000120,0.000119,0.000119,357.526252,0.042681
1698278400,0.000119,0.000119,0.000119,0.000119,0.000000,0.000000
1698192000,0.000123,0.000123,0.000119,0.000119,220.515999,0.026294
1698105600,0.000127,0.000128,0.000124,0.000124,138.889153,0.017229
1698019200,0.000142,0.000142,0.000128,0.000132,1233.671613,0.162721
1697932800,0.000138,0.000138,0.000138,0.000138,1.444356,0.000200
1697846400,0.000138,0.000138,0.000138,0.000138,867.930000,0.120182
1697760000,0.000135,0.000135,0.000135,0.000135,1.467244,0.000198
1697673600,0.000136,0.000136,0.000136,0.000136,64.743215,0.008825
1697587200,0.000135,0.000135,0.000135,0.000135,226.947492,0.030724
1697500800,0.000142,0.000142,0.000137,0.000137,378.312668,0.051829
1697414400,0.000149,0.000149,0.000143,0.000147,1216.825012,0.178873
1697328000,0.000152,0.000152,0.000152,0.000152,1.318478,0.000200
1697241600,0.000152,0.000152,0.000152,0.000152,801.360040,0.121558
1697155200,0.000150,0.000150,0.000150,0.000150,1.331558,0.000200
1697068800,0.000152,0.000152,0.000150,0.000150,795.983908,0.119557
1696982400,0.000151,0.000152,0.000151,0.000152,793.651000,0.120333
1696896000,0.000150,0.000150,0.000150,0.000150,31.975482,0.004796
1696809600,0.000153,0.000153,0.000153,0.000153,1.295169,0.000198
1696723200,0.000154,0.000154,0.000154,0.000154,1.295169,0.000200
1696636800,0.000154,0.000154,0.000154,0.000154,0.000000,0.000000
1696550400,0.000154,0.000154,0.000154,0.000154,0.000000,0.000000
1696464000,0.000154,0.000154,0.000154,0.000154,1.270003,0.000196
1696377600,0.000157,0.000157,0.000157,0.000157,1.238543,0.000195
1696291200,0.000161,0.000161,0.000161,0.000161,8.000000,0.001292
1696204800,0.000161,0.000162,0.000160,0.000162,1587.694310,0.256476
1696118400,0.000167,0.000168,0.000166,0.000166,899.865787,0.149819
1696032000,0.000162,0.000162,0.000162,0.000162,0.000000,0.000000
1695945600,0.000162,0.000162,0.000162,0.000162,13.047100,0.002108
1695859200,0.000161,0.000161,0.000161,0.000161,40.500012,0.006524
1695772800,0.000161,0.000161,0.000161,0.000161,17.281070,0.002785
1695686400,0.000161,0.000161,0.000161,0.000161,795.811000,0.128253
1695600000,0.000161,0.000161,0.000161,0.000161,0.000000,0.000000
1695513600,0.000161,0.000161,0.000161,0.000161,1.244633,0.000200
1695427200,0.000161,0.000161,0.000161,0.000161,796.130000,0.127930
1695340800,0.000160,0.000160,0.000160,0.000160,1.250391,0.000200
1695254400,0.000160,0.000160,0.000160,0.000160,1.244787,0.000199
1695168000,0.000161,0.000161,0.000161,0.000161,795.201000,0.127765
1695081600,0.000163,0.000163,0.000162,0.000162,42.162579,0.006843
1694995200,0.000164,0.000164,0.000164,0.000164,793.070000,0.130238
1694908800,0.000162,0.000162,0.000161,0.000161,799.454186,0.128984
1694822400,0.000163,0.000163,0.000163,0.000163,16.967487,0.002771
1694736000,0.000162,0.000164,0.000162,0.000164,802.356749,0.131402
1694649600,0.000162,0.000162,0.000154,0.000154,792.619000,0.122404
1694563200,0.000164,0.000164,0.000164,0.000164,1.209336,0.000198
1694476800,0.000162,0.000165,0.000162,0.000165,791.540695,0.130905
1694390400,0.000164,0.000164,0.000164,0.000164,1.206273,0.000198
1694304000,0.000166,0.000166,0.000166,0.000166,54.800035,0.009086
1694217600,0.000167,0.000167,0.000167,0.000167,1.194458,0.000200
1694131200,0.000168,0.000168,0.000167,0.000167,811.403000,0.135861
1694044800,0.000173,0.000173,0.000173,0.000173,1.156270,0.000200
1693958400,0.000173,0.000173,0.000173,0.000173,810.560000,0.140203
1693872000,0.000169,0.000169,0.000169,0.000169,818.294000,0.137899
1693785600,0.000171,0.000171,0.000171,0.000171,1.172745,0.000200
1693699200,0.000170,0.000171,0.000170,0.000171,821.307000,0.140066
1693612800,0.000169,0.000169,0.000169,0.000169,200.000000,0.033824
1693526400,0.000165,0.000165,0.000165,0.000165,200.000000,0.033080
1693440000,0.000170,0.000170,0.000168,0.000169,1246.586821,0.210873
1693353600,0.000171,0.000171,0.000171,0.000171,1.158883,0.000198
1693267200,0.000178,0.000178,0.000173,0.000173,1605.811039,0.277131
1693180800,0.000177,0.000178,0.000177,0.000178,191.817131,0.034049
1693094400,0.000177,0.000177,0.000177,0.000177,0.000000,0.000000
1693008000,0.000175,0.000177,0.000175,0.000177,801.389710,0.141790
1692921600,0.000177,0.000177,0.000177,0.000177,86.542650,0.015308
1692835200,0.000180,0.000180,0.000178,0.000178,1613.723000,0.287517
1692748800,0.000179,0.000181,0.000179,0.000181,192.553639,0.034762
1692662400,0.000180,0.000180,0.000178,0.000178,16.193413,0.002879
1692576000,0.000184,0.000184,0.000184,0.000184,1.067749,0.000196
1692489600,0.000186,0.000187,0.000186,0.000187,824.586184,0.154453
1692403200,0.000188,0.000191,0.000188,0.000190,809.330666,0.153765
1692316800,0.000187,0.000189,0.000187,0.000189,244.731746,0.046215
1692230400,0.000191,0.000191,0.000176,0.000187,2124.407323,0.396563
1692144000,0.000196,0.000196,0.000187,0.000187,122.912228,0.023018
1692057600,0.000213,0.000213,0.000205,0.000205,727.735725,0.149186
1691971200,0.000209,0.000214,0.000209,0.000214,739.812615,0.158349
1691884800,0.000210,0.000210,0.000207,0.000208,64.837276,0.013504
1691798400,0.000211,0.000211,0.000208,0.000209,58.089975,0.012119
1691712000,0.000209,0.000210,0.000208,0.000210,736.311555,0.154537
1691625600,0.000213,0.000213,0.000211,0.000212,21.991441,0.004664
1691539200,0.000204,0.000211,0.000204,0.000211,750.730480,0.158689
1691452800,0.000201,0.000203,0.000200,0.000203,236.432493,0.047998
1691366400,0.000205,0.000205,0.000201,0.000201,291.979663,0.058714
1691280000,0.000208,0.000209,0.000206,0.000206,13.053839,0.002692
1691193600,0.000206,0.000209,0.000205,0.000208,681.466283,0.141738
1691107200,0.000210,0.000210,0.000207,0.000207,1311.741114,0.271150
1691020800,0.000214,0.000214,0.000210,0.000213,144.493948,0.030747
1690934400,0.000221,0.000221,0.000213,0.000214,794.820734,0.170163
1690848000,0.000220,0.000228,0.000220,0.000227,618.259679,0.140357
1690761600,0.000219,0.000224,0.000219,0.000224,8.904771,0.001991
1690675200,0.000217,0.000219,0.000217,0.000217,29.081797,0.006318
1690588800,0.000206,0.000215,0.000206,0.000215,24.970309,0.005377
1690502400,0.000203,0.000203,0.000202,0.000202,5.695182,0.001153
1690416000,0.000201,0.000203,0.000199,0.000200,1362.186271,0.272723
1690329600,0.000198,0.000198,0.000198,0.000198,26.669442,0.005278
1690243200,0.000197,0.000197,0.000197,0.000197,5.276236,0.001039
1690156800,0.000201,0.000201,0.000201,0.000201,1.615231,0.000324
1690070400,0.000202,0.000205,0.000202,0.000204,26.145927,0.005330
1689984000,0.000206,0.000206,0.000204,0.000205,704.744383,0.144219
1689897600,0.000204,0.000213,0.000204,0.000208,53.274459,0.011073
1689811200,0.000196,0.000203,0.000195,0.000201,730.984772,0.146986
1689724800,0.000198,0.000200,0.000195,0.000196,765.500044,0.150069
1689638400,0.000197,0.000207,0.000197,0.000197,1343.623789,0.264613
1689552000,0.000189,0.000203,0.000189,0.000196,818.397369,0.160430
1689465600,0.000190,0.000191,0.000188,0.000189,765.235601,0.144668
1689379200,0.000195,0.000195,0.000194,0.000195,8.582305,0.001674
1689292800,0.000186,0.000196,0.000178,0.000193,1285.731660,0.248455
1689206400,0.000175,0.000186,0.000172,0.000186,801.680948,0.148888
1689120000,0.000175,0.000175,0.000173,0.000173,764.211672,0.132147
1689033600,0.000172,0.000172,0.000171,0.000171,12.604015,0.002154
1688947200,0.000170,0.000172,0.000170,0.000172,16.279815,0.002801
1688860800,0.000170,0.000174,0.000170,0.000174,5.236485,0.000911
1688774400,0.000177,0.000177,0.000173,0.000173,780.403583,0.135330
1688688000,0.000177,0.000183,0.000177,0.000181,10.857907,0.001964
1688601600,0.000177,0.000180,0.000175,0.000180,1018.016322,0.183528
1688515200,0.000180,0.000190,0.000170,0.000170,791.140770,0.134518
1688428800,0.000179,0.000180,0.000177,0.000180,787.274582,0.141765
1688342400,0.000181,0.000184,0.000178,0.000178,1064.980186,0.189769
1688256000,0.000180,0.000185,0.000179,0.000180,1689.764870,0.303921
1688169600,0.000174,0.000181,0.000171,0.000180,807.964790,0.145434
1688083200,0.000165,0.000173,0.000165,0.000173,2459.919973,0.424656
1687996800,0.000161,0.000163,0.000161,0.000162,24.570621,0.003985
1687910400,0.000170,0.000170,0.000160,0.000161,220.808068,0.035510
1687824000,0.000174,0.000175,0.000172,0.000172,866.826713,0.148982
1687737600,0.000180,0.000182,0.000174,0.000174,461.788141,0.080471
1687651200,0.000158,0.000179,0.000158,0.000179,3088.982253,0.551600
1687564800,0.000157,0.000159,0.000154,0.000155,154.020045,0.023884
1687478400,0.000159,0.000160,0.000156,0.000158,57.832220,0.009165
1687392000,0.000159,0.000163,0.000158,0.000158,94.524624,0.014954
1687305600,0.000161,0.000161,0.000155,0.000155,326.310187,0.050555
1687219200,0.000163,0.000164,0.000162,0.000162,797.056000,0.129251
1687132800,0.000169,0.000169,0.000167,0.000167,20.021048,0.003344
1687046400,0.000171,0.000172,0.000169,0.000172,1534.289566,0.264496
1686960000,0.000172,0.000175,0.000170,0.000170,2305.075663,0.392485
1686873600,0.000173,0.000175,0.000172,0.000175,834.085233,0.145915
1686787200,0.000178,0.000182,0.000172,0.000172,1908.780751,0.328768
1686700800,0.000165,0.000178,0.000165,0.000175,286.292823,0.050239
1686614400,0.000165,0.000172,0.000164,0.000165,91.251588,0.015030
1686528000,0.000158,0.000164,0.000158,0.000164,180.928248,0.029692
1686441600,0.000156,0.000158,0.000156,0.000156,21.323583,0.003334
1686355200,0.000180,0.000180,0.000141,0.000158,1061.289222,0.167291
1686268800,0.000176,0.000176,0.000170,0.000170,14.136332,0.002403
1686182400,0.000173,0.000175,0.000173,0.000174,28.101580,0.004901
1686096000,0.000175,0.000178,0.000170,0.000170,22.039487,0.003753
1686009600,0.000183,0.000184,0.000178,0.000178,961.453714,0.171216
1685923200,0.000185,0.000187,0.000178,0.000183,1908.809798,0.349312
1685836800,0.000187,0.000187,0.000175,0.000186,824.213557,0.153230
1685750400,0.000187,0.000187,0.000187,0.000187,0.000000,0.000000
1685664000,0.000186,0.000187,0.000186,0.000187,23.493235,0.004389
1685577600,0.000184,0.000187,0.000184,0.000186,8.618319,0.001603
1685491200,0.000186,0.000187,0.000184,0.000184,77.749493,0.014339
1685404800,0.000186,0.000186,0.000185,0.000185,15.229504,0.002821
1685318400,0.000184,0.000186,0.000184,0.000185,819.797131,0.151564
1685232000,0.000187,0.000189,0.000185,0.000185,1609.550516,0.297316
1685145600,0.000188,0.000188,0.000186,0.000187,1603.343407,0.300178
1685059200,0.000189,0.000189,0.000185,0.000185,2771.509317,0.513339
1684972800,0.000188,0.000189,0.000187,0.000187,849.951600,0.158754
1684886400,0.000187,0.000189,0.000187,0.000189,849.651409,0.160584
1684800000,0.000186,0.000186,0.000186,0.000186,1.056636,0.000197
1684713600,0.000191,0.000191,0.000189,0.000189,56.003296,0.010600
1684627200,0.000194,0.000194,0.000192,0.000192,8.498706,0.001633
1684540800,0.000196,0.000196,0.000195,0.000195,883.857880,0.172538
1684454400,0.000197,0.000197,0.000197,0.000197,4.017884,0.000793
1684368000,0.000195,0.000198,0.000194,0.000196,59.622765,0.011693
1684281600,0.000191,0.000193,0.000191,0.000193,125.333108,0.024246
1684195200,0.000189,0.000191,0.000188,0.000191,835.802952,0.159689
1684108800,0.000189,0.000190,0.000187,0.000187,902.588641,0.168586
1684022400,0.000192,0.000192,0.000191,0.000192,845.899168,0.162015
1683936000,0.000190,0.000190,0.000190,0.000190,849.355000,0.161310
1683849600,0.000188,0.000194,0.000188,0.000194,1098.962017,0.212979
1683763200,0.000187,0.000188,0.000184,0.000188,1406.642705,0.264111
1683676800,0.000179,0.000186,0.000179,0.000186,118.120118,0.021941
1683590400,0.000180,0.000181,0.000179,0.000179,61.947506,0.011081
1683504000,0.000184,0.000184,0.000178,0.000180,67.151925,0.012060
1683417600,0.000183,0.000184,0.000183,0.000184,23.792106,0.004373
1683331200,0.000188,0.000188,0.000184,0.000185,31.962401,0.005920
1683244800,0.000181,0.000189,0.000181,0.000187,185.460270,0.034722
1683158400,0.000184,0.000184,0.000182,0.000182,19.195308,0.003493
1683072000,0.000186,0.000186,0.000183,0.000186,27.541753,0.005111
1682985600,0.000190,0.000190,0.000190,0.000190,0.000000,0.000000
1682899200,0.000189,0.000190,0.000189,0.000190,7.316481,0.001391
1682812800,0.000191,0.000191,0.000189,0.000189,7.808349,0.001473
