unix,open,high,low,close,Volume LINK,Volume USD
1719100800,13.480000,13.650000,13.130000,13.150000,59296.055760,779743.133242
1719014400,13.860000,13.890000,13.490000,13.490000,36102.217927,487018.919832
1718928000,14.220000,14.590000,13.850000,13.870000,52771.231522,731936.981210
1718841600,14.310000,14.820000,14.200000,14.250000,17146.495603,244337.562349
1718755200,13.930000,14.470000,13.910000,14.350000,9553.803387,137097.078599
1718668800,14.600000,14.600000,12.990000,13.910000,124275.388605,1728670.655499
1718582400,15.110000,15.200000,14.020000,14.530000,57457.393104,834855.921806
1718496000,14.810000,15.180000,14.640000,15.140000,19591.658376,296617.707818
1718409600,14.720000,15.090000,14.720000,14.860000,10817.225139,160743.965567
1718323200,15.150000,15.440000,14.480000,14.760000,55326.681483,816621.818690
1718236800,15.980000,15.980000,15.070000,15.150000,32540.690333,492991.458543
1718150400,15.040000,16.220000,14.740000,15.980000,50564.923126,808027.471550
1718064000,15.890000,15.900000,14.680000,15.000000,68337.029216,1025055.438239
1717977600,16.350000,16.370000,15.760000,15.900000,22301.365294,354591.708179
1717891200,15.930000,16.370000,15.930000,16.330000,8146.299196,133029.065879
1717804800,16.300000,16.410000,15.700000,15.960000,44778.835967,714670.222034
1717718400,17.290000,17.680000,15.370000,16.330000,49326.212532,805497.050648
1717632000,17.730000,17.750000,17.120000,17.250000,30741.034239,530282.840625
1717545600,17.730000,18.070000,17.630000,17.750000,11910.714154,211415.176229
1717459200,17.580000,17.840000,17.550000,17.700000,15611.469977,276323.018590
1717372800,18.130000,18.330000,17.560000,17.600000,74502.305741,1311240.581050
1717286400,18.420000,18.520000,18.090000,18.130000,21876.936705,396628.862470
1717200000,18.390000,18.640000,18.280000,18.380000,8068.401364,148297.217070
1717113600,17.890000,18.720000,17.480000,18.400000,105361.550950,1938652.537483
1717027200,18.420000,19.160000,17.800000,17.950000,63290.487637,1136064.253076
1716940800,18.550000,19.200000,18.050000,18.450000,105657.238879,1949376.057325
1716854400,18.750000,18.810000,17.850000,18.490000,52806.539158,976392.909029
1716768000,17.040000,18.850000,16.870000,18.760000,63247.744468,1186527.686213
1716681600,17.460000,17.890000,17.000000,17.040000,23767.484584,404997.937316
1716595200,17.130000,17.450000,16.930000,17.390000,20532.086150,357052.978148
1716508800,16.600000,17.750000,16.600000,17.250000,105884.003420,1826499.058987
1716422400,16.360000,16.790000,15.470000,16.600000,72134.620914,1197434.707168
1716336000,16.810000,16.910000,16.170000,16.350000,29293.590203,478950.199819
1716249600,17.250000,17.430000,16.540000,16.760000,40319.918760,675761.838413
1716163200,16.620000,17.400000,16.390000,17.290000,89602.850597,1549233.286831
1716076800,16.390000,17.110000,16.320000,16.570000,47910.248922,793872.824642
1715990400,16.290000,16.560000,16.080000,16.310000,59432.725986,969347.760832
1715904000,15.550000,16.750000,15.510000,16.250000,145459.530221,2363717.366088
1715817600,13.900000,15.860000,13.540000,15.530000,143807.126767,2233324.678693
1715731200,12.990000,13.940000,12.860000,13.870000,14876.864556,206342.111395
1715644800,13.390000,13.540000,12.940000,13.000000,13027.089856,169352.168124
1715558400,13.580000,13.650000,13.080000,13.370000,22283.217355,297926.616038
1715472000,13.300000,13.590000,13.300000,13.540000,4172.605589,56497.079674
1715385600,13.570000,13.660000,13.310000,13.330000,6125.437556,81652.082624
1715299200,14.260000,14.360000,13.500000,13.570000,9078.104091,123189.872513
1715212800,13.890000,14.360000,13.830000,14.240000,28512.679930,406020.562205
1715126400,13.980000,14.110000,13.710000,13.890000,37660.191576,523100.060997
1715040000,14.520000,14.640000,13.970000,13.990000,14021.140289,196155.752645
1714953600,14.370000,15.170000,14.310000,14.480000,16682.413951,241561.354003
1714867200,14.260000,14.580000,14.140000,14.380000,3665.022847,52703.028537
1714780800,14.100000,14.450000,13.980000,14.310000,28880.752038,413283.561661
1714694400,13.600000,14.210000,13.470000,14.140000,22338.108706,315860.857096
1714608000,13.340000,13.770000,13.000000,13.570000,23227.633706,315198.989393
1714521600,13.130000,13.450000,12.420000,13.350000,49580.060196,661893.803618
1714435200,14.030000,14.170000,12.780000,13.130000,33004.489743,433348.950323
1714348800,13.840000,14.180000,13.720000,14.060000,16615.976895,233620.635141
1714262400,14.260000,14.400000,13.750000,13.810000,14382.829054,198626.869238
1714176000,14.460000,14.460000,13.870000,14.270000,27544.249723,393056.443553
1714089600,14.580000,14.900000,14.390000,14.470000,11150.965895,161354.476501
1714003200,14.530000,14.870000,14.390000,14.600000,19713.868373,287822.478248
1713916800,15.180000,15.620000,14.370000,14.530000,47384.718293,688499.956803
1713830400,15.460000,15.550000,15.110000,15.190000,21037.211151,319555.237380
1713744000,15.100000,16.030000,15.050000,15.460000,37378.794701,577876.166073
1713657600,14.940000,15.170000,14.560000,15.070000,26864.865898,404853.529080
1713571200,13.960000,15.040000,13.760000,14.950000,36704.539307,548732.862646
1713484800,13.880000,14.110000,12.770000,14.000000,49329.627489,690614.784851
1713398400,13.140000,13.960000,12.890000,13.920000,15959.278975,222153.163328
1713312000,13.440000,13.620000,12.740000,13.140000,23480.365010,308531.996237
1713225600,13.580000,13.790000,12.840000,13.520000,58626.950074,792636.364999
1713139200,14.070000,14.670000,13.240000,13.590000,163863.294774,2226902.175983
1713052800,13.270000,14.240000,12.730000,14.130000,248649.879980,3513422.804122
1712966400,15.140000,15.390000,11.960000,13.300000,332385.196089,4420723.107984
1712880000,17.550000,18.960000,13.680000,15.160000,208675.975146,3163527.783215
1712793600,17.380000,17.620000,17.010000,17.570000,34274.514058,602203.211993
1712707200,17.340000,17.570000,16.820000,17.390000,70699.079218,1229456.987605
1712620800,18.120000,18.170000,17.250000,17.360000,50142.691675,870477.127479
1712534400,17.900000,18.650000,17.620000,18.100000,47455.619377,858946.710722
1712448000,17.580000,17.950000,17.540000,17.930000,15173.837865,272066.912924
1712361600,17.280000,17.660000,17.280000,17.560000,6812.728596,119631.514147
1712275200,17.750000,17.760000,16.870000,17.370000,21059.500248,365803.519303
1712188800,17.660000,18.250000,17.420000,17.810000,23648.871028,421186.393008
1712102400,17.970000,18.250000,17.390000,17.690000,30652.613304,542244.729345
1712016000,18.360000,18.490000,17.400000,17.980000,69185.197041,1243949.842789
1711929600,19.170000,19.260000,17.860000,18.390000,58178.147090,1069896.124982
1711843200,18.960000,19.330000,18.940000,19.140000,9243.588773,176922.289123
1711756800,18.950000,19.290000,18.810000,18.940000,14212.589053,269186.436673
1711670400,19.140000,19.290000,18.750000,19.010000,35850.438015,681516.826663
1711584000,19.240000,19.790000,19.030000,19.150000,40115.577900,768213.316779
1711497600,20.020000,20.180000,18.980000,19.300000,37189.364652,717754.737778
1711411200,19.370000,20.740000,19.360000,20.020000,100845.304591,2018922.997916
1711324800,18.470000,19.500000,18.390000,19.400000,50012.436296,970241.264135
1711238400,18.080000,18.630000,18.010000,18.530000,16763.461138,310626.934887
1711152000,18.380000,18.460000,17.950000,18.050000,25490.709550,460107.307370
1711065600,18.420000,18.520000,17.340000,18.220000,33206.062970,605014.467315
1710979200,18.400000,18.900000,17.930000,18.430000,76082.657537,1402203.378409
1710892800,16.820000,18.510000,16.290000,18.420000,102313.543332,1884615.468174
1710806400,18.250000,18.460000,16.500000,16.850000,106386.153351,1792606.683968
1710720000,18.620000,19.470000,18.110000,18.290000,73050.766208,1336098.513945
1710633600,18.190000,18.820000,17.380000,18.660000,48641.436965,907649.213769
1710547200,19.650000,19.820000,17.810000,18.140000,64401.196824,1168237.710393
1710460800,20.870000,20.980000,18.470000,19.620000,251660.478937,4937578.596739
1710374400,20.760000,21.970000,19.870000,20.880000,136519.870440,2850534.894796
1710288000,20.740000,20.960000,20.240000,20.780000,48084.080359,999187.189865
1710201600,21.280000,21.350000,19.530000,20.690000,141057.611487,2918481.981660
1710115200,21.700000,22.850000,20.920000,21.270000,192622.925982,4097089.635631
1710028800,20.010000,21.990000,19.450000,21.700000,56434.974222,1224638.940623
1709942400,19.730000,20.320000,19.720000,20.030000,21610.004696,432848.394064
1709856000,20.160000,20.420000,19.260000,19.750000,84775.926828,1674324.554851
1709769600,20.120000,20.400000,19.620000,20.140000,61142.216353,1231404.237341
1709683200,19.010000,20.160000,18.420000,20.110000,84723.784920,1703795.314741
1709596800,20.440000,21.050000,16.880000,19.020000,278560.450324,5298219.765160
1709510400,20.500000,20.900000,19.850000,20.460000,91589.820518,1873927.727794
1709424000,21.410000,21.520000,19.550000,20.510000,62272.349158,1277205.881225
1709337600,20.060000,21.690000,20.040000,21.410000,88257.007435,1889582.529185
1709251200,19.320000,20.120000,19.290000,20.040000,45614.621030,914117.005447
1709164800,19.450000,20.460000,18.820000,19.290000,110805.681855,2137441.602986
1709078400,19.060000,20.790000,18.120000,19.440000,234580.151445,4560238.144096
1708992000,19.130000,19.370000,18.690000,19.040000,67998.220566,1294686.119571
1708905600,18.700000,19.280000,18.140000,19.120000,57844.435741,1105985.611376
1708819200,18.500000,18.830000,18.400000,18.720000,14693.846476,275068.806034
1708732800,17.970000,18.560000,17.770000,18.530000,45471.053869,842578.628198
1708646400,18.160000,18.250000,17.590000,17.940000,27525.308684,493804.037789
1708560000,18.570000,19.000000,18.130000,18.130000,65715.222634,1191416.986349
1708473600,19.260000,19.290000,18.030000,18.580000,51253.299756,952286.309464
1708387200,19.840000,19.880000,18.450000,19.310000,63045.404701,1217406.764779
1708300800,20.090000,20.200000,19.690000,19.820000,32411.169634,642389.382149
1708214400,20.020000,20.350000,19.810000,20.100000,21207.707059,426274.911892
1708128000,19.580000,20.280000,19.250000,20.040000,63498.976639,1272519.491841
1708041600,19.980000,20.310000,19.160000,19.570000,61278.644390,1199223.070716
1707955200,20.280000,20.530000,19.660000,19.950000,58152.715734,1160146.678887
1707868800,19.880000,20.420000,19.780000,20.270000,63201.868196,1281101.868327
1707782400,20.480000,20.590000,19.500000,19.880000,53076.905308,1055168.877528
1707696000,20.270000,20.840000,19.800000,20.480000,77859.305697,1594558.580684
1707609600,19.120000,20.680000,18.870000,20.150000,105708.571874,2130027.723267
1707523200,18.490000,19.130000,18.040000,19.080000,41435.632217,790591.862709
1707436800,18.280000,18.600000,18.050000,18.450000,41721.291084,769757.820503
1707350400,18.820000,19.270000,18.020000,18.230000,128292.255795,2338767.823141
1707264000,18.270000,19.050000,18.070000,18.840000,64130.625238,1208220.979493
1707177600,19.110000,19.300000,18.250000,18.300000,107256.459214,1962793.203608
1707091200,18.200000,19.760000,17.800000,19.140000,272810.286230,5221588.878435
1707004800,17.680000,18.690000,17.580000,18.180000,114978.602489,2090310.993257
1706918400,17.820000,18.140000,17.500000,17.590000,97398.726224,1713243.594288
1706832000,17.200000,18.860000,17.200000,17.820000,396864.847389,7072131.580468
1706745600,15.460000,17.380000,15.150000,17.190000,342320.701932,5884492.866214
1706659200,15.480000,16.040000,15.100000,15.410000,144572.629612,2227864.222322
1706572800,15.010000,15.800000,14.900000,15.470000,107619.988350,1664881.219769
1706486400,14.490000,15.080000,14.300000,15.010000,75138.502614,1127828.924239
1706400000,14.320000,14.690000,14.220000,14.530000,47515.949105,690406.740494
1706313600,14.180000,14.400000,14.100000,14.340000,15114.125348,216736.557492
1706227200,13.710000,14.280000,13.650000,14.200000,42471.583634,603096.487606
1706140800,14.190000,14.250000,13.510000,13.730000,41960.849875,576122.468787
1706054400,14.290000,14.420000,13.910000,14.250000,66264.483357,944268.887830
1705968000,14.650000,14.870000,13.570000,14.270000,173981.411611,2482714.743684
1705881600,15.400000,15.930000,14.480000,14.560000,116477.679962,1695915.020251
1705795200,15.760000,15.890000,15.380000,15.410000,31520.125009,485725.126384
1705708800,16.110000,16.530000,15.650000,15.740000,87971.906028,1384677.800880
1705622400,14.720000,16.380000,14.460000,16.050000,192689.611010,3092668.256703
1705536000,15.730000,15.730000,14.180000,14.650000,91828.982131,1345294.588226
1705449600,15.320000,16.370000,15.290000,15.730000,119470.618616,1879272.830827
1705363200,15.220000,15.340000,14.740000,15.260000,44320.220733,676326.568391
1705276800,14.830000,16.010000,14.800000,15.190000,118877.335489,1805746.726072
1705190400,14.340000,15.420000,14.270000,14.790000,118129.131356,1747129.852750
1705104000,14.210000,14.430000,13.790000,14.350000,22352.899575,320764.108896
1705017600,15.020000,15.300000,13.590000,14.150000,61063.064041,864042.356184
1704931200,15.090000,15.650000,14.610000,15.020000,80676.247493,1211757.237341
1704844800,13.740000,15.350000,13.580000,15.090000,174467.236992,2632710.606213
1704758400,14.240000,14.270000,13.160000,13.680000,127750.921783,1747632.609988
1704672000,13.140000,14.400000,12.550000,14.160000,89049.686376,1260943.559091
1704585600,13.420000,13.730000,13.030000,13.160000,23805.075579,313274.794622
1704499200,14.090000,14.100000,13.200000,13.430000,51625.092967,693324.998548
1704412800,14.580000,14.670000,13.740000,14.060000,99780.096066,1402908.150695
1704326400,14.190000,14.790000,13.980000,14.550000,43244.803665,629211.893327
1704240000,15.230000,15.570000,13.080000,14.140000,201935.711723,2855370.963769
1704153600,15.550000,16.070000,15.070000,15.160000,120291.235565,1823615.131172
1704067200,14.930000,15.590000,14.850000,15.530000,34452.214758,535042.895188
1703980800,15.190000,15.490000,14.800000,14.900000,18207.052807,271285.086828
1703894400,15.490000,15.630000,15.030000,15.200000,15894.483877,241596.154923
1703808000,16.020000,16.230000,15.130000,15.520000,96831.578535,1502826.098867
1703721600,16.750000,17.660000,15.990000,16.010000,85244.620178,1364766.369051
1703635200,15.100000,16.730000,14.660000,16.730000,177179.898986,2964219.710029
1703548800,15.600000,15.890000,14.340000,15.100000,72989.278919,1102138.111683
1703462400,15.300000,15.730000,15.150000,15.620000,27908.061949,435923.927644
1703376000,15.650000,15.940000,15.210000,15.310000,39993.469836,612300.023182
1703289600,15.440000,15.910000,14.950000,15.700000,92069.879192,1445497.103320
1703203200,15.300000,15.720000,15.070000,15.500000,60692.395522,940732.130583
1703116800,14.210000,15.870000,14.180000,15.290000,78825.405677,1205240.452795
1703030400,14.110000,14.800000,14.020000,14.240000,70841.758833,1008786.645781
1702944000,14.640000,14.780000,13.930000,14.110000,29748.550828,419752.052188
1702857600,14.030000,14.690000,13.630000,14.690000,58707.540801,862413.774370
1702771200,14.330000,14.370000,13.940000,14.030000,10897.131254,152886.751488
1702684800,14.290000,14.780000,14.100000,14.330000,16578.485723,237569.700406
1702598400,15.370000,15.400000,14.250000,14.280000,41858.168587,597734.647416
1702512000,14.790000,15.580000,14.280000,15.390000,69548.705891,1070354.583664
1702425600,14.460000,14.950000,13.860000,14.770000,76799.122063,1134323.032865
1702339200,14.760000,15.120000,14.190000,14.520000,50210.226874,729052.494214
1702252800,16.350000,16.430000,14.090000,14.780000,191127.172297,2824859.606544
1702166400,16.200000,16.440000,15.800000,16.360000,41236.538003,674629.761724
1702080000,16.930000,17.270000,16.050000,16.190000,160027.655806,2590847.747494
1701993600,15.750000,17.330000,15.580000,16.990000,166423.264308,2827531.260600
1701907200,15.300000,15.810000,14.690000,15.720000,83584.324876,1313945.587048
1701820800,15.730000,16.160000,15.270000,15.300000,99566.099066,1523361.315710
1701734400,15.790000,16.060000,15.220000,15.740000,45875.360371,722078.172244
1701648000,15.690000,16.420000,15.170000,15.810000,83363.370064,1317974.880707
1701561600,16.010000,16.290000,15.680000,15.720000,15511.399555,243839.200998
1701475200,15.010000,16.220000,14.950000,15.970000,43362.200365,692494.339833
1701388800,14.400000,15.030000,14.290000,15.020000,104290.146395,1566437.998851
1701302400,14.530000,14.810000,14.290000,14.410000,19467.897131,280532.397661
1701216000,14.530000,15.000000,14.420000,14.500000,38363.183589,556266.162044
1701129600,14.200000,14.690000,13.810000,14.540000,45179.434943,656908.984076
1701043200,14.800000,15.270000,13.880000,14.190000,27003.256476,383176.209396
1700956800,14.820000,15.300000,14.390000,14.800000,18368.540301,271854.396450
1700870400,14.500000,14.960000,14.440000,14.710000,29910.536285,439983.988747
1700784000,14.400000,14.840000,14.250000,14.490000,32451.827781,470226.984549
1700697600,14.220000,14.840000,14.150000,14.370000,51295.619625,737118.054014
1700611200,13.340000,14.620000,13.290000,14.200000,86440.456689,1227454.484978
1700524800,14.470000,14.630000,13.340000,13.370000,92898.922085,1242058.588273
1700438400,14.950000,15.410000,14.400000,14.430000,123882.727889,1787627.763435
1700352000,13.700000,15.100000,13.440000,14.900000,117224.037146,1746638.153480
1700265600,13.670000,13.810000,12.940000,13.770000,32227.650511,443774.747533
1700179200,13.910000,14.260000,12.880000,13.640000,150026.204575,2046357.430398
1700092800,15.060000,15.220000,13.570000,13.880000,94927.804380,1317597.924790
1700006400,13.990000,15.340000,13.990000,15.070000,69917.368201,1053654.738790
1699920000,14.350000,14.920000,13.440000,13.950000,163766.923914,2284548.588607
1699833600,16.050000,16.270000,14.330000,14.360000,89219.803022,1281196.371400
1699747200,16.490000,16.490000,15.430000,16.020000,87803.291003,1406608.721869
1699660800,15.520000,16.590000,14.770000,16.480000,161219.459487,2656896.692352
1699574400,14.550000,15.630000,14.150000,15.510000,176699.455599,2740608.556343
1699488000,14.960000,15.960000,13.350000,14.590000,329761.388762,4811218.662040
1699401600,13.090000,15.000000,12.860000,14.990000,148322.280887,2223350.990493
1699315200,12.890000,13.330000,12.550000,13.060000,91195.289877,1191010.485790
1699228800,12.230000,13.250000,12.160000,13.020000,165610.546348,2156249.313448
1699142400,11.500000,12.560000,11.380000,12.250000,89950.910416,1101898.652591
1699056000,11.460000,11.610000,11.180000,11.470000,23264.557741,266844.477294
1698969600,10.980000,11.580000,10.510000,11.450000,79780.524670,913487.007476
1698883200,11.670000,11.740000,10.860000,11.010000,90109.589472,992106.580091
1698796800,11.350000,11.770000,10.630000,11.640000,170593.143291,1985704.187913
1698710400,11.270000,12.550000,11.010000,11.370000,244637.740722,2781531.112007
1698624000,11.100000,11.840000,10.900000,11.250000,76948.879937,865674.899287
1698537600,10.930000,11.280000,10.780000,11.100000,49899.599715,553885.556838
1698451200,11.180000,11.680000,10.830000,10.930000,110851.780787,1211609.964006
1698364800,10.900000,11.420000,10.640000,11.200000,114891.700083,1286787.040931
1698278400,11.030000,11.360000,10.390000,10.900000,183701.182189,2002342.885858
1698192000,10.360000,11.780000,10.350000,11.010000,500226.380570,5507492.450074
1698105600,10.580000,11.130000,9.720000,10.460000,298461.492093,3121907.207292
1698019200,10.110000,11.030000,9.830000,10.580000,455598.133207,4820228.249328
1697932800,8.880000,10.230000,8.880000,10.190000,111635.560503,1137566.361522
1697846400,7.590000,9.160000,7.530000,8.900000,145025.523729,1290727.161186
1697760000,7.310000,7.670000,7.280000,7.590000,16123.650801,122378.509577
1697673600,7.350000,7.430000,7.230000,7.310000,42025.924109,307209.505235
1697587200,7.320000,7.470000,7.290000,7.360000,21347.312563,157116.220465
1697500800,7.530000,7.550000,7.280000,7.340000,31726.693284,232873.928701
1697414400,7.420000,7.820000,7.410000,7.530000,108982.847765,820640.843668
1697328000,7.330000,7.560000,7.300000,7.420000,28418.711580,210866.839926
1697241600,7.260000,7.350000,7.230000,7.320000,7892.305736,57771.677984
1697155200,7.200000,7.390000,7.130000,7.250000,22088.085776,160138.621874
1697068800,7.380000,7.400000,7.100000,7.200000,17884.708102,128769.898333
1696982400,7.270000,7.420000,7.120000,7.390000,20859.094408,154148.707672
1696896000,7.280000,7.370000,7.200000,7.290000,13052.400830,95152.002052
1696809600,7.660000,7.660000,7.180000,7.300000,45453.029243,331807.113475
1696723200,7.530000,7.940000,7.510000,7.720000,32276.475555,249174.391283
1696636800,7.650000,7.660000,7.480000,7.560000,11070.738837,83694.785611
1696550400,7.480000,7.750000,7.460000,7.670000,32211.801686,247064.518928
1696464000,7.660000,7.790000,7.490000,7.530000,49339.528606,371526.650404
1696377600,7.410000,7.740000,7.210000,7.680000,45109.643273,346442.060336
1696291200,7.460000,7.730000,7.390000,7.410000,40382.451732,299233.967333
1696204800,8.080000,8.100000,7.360000,7.470000,97006.656424,724639.723486
1696118400,8.180000,8.250000,7.780000,8.050000,91872.359657,739572.495236
1696032000,7.950000,8.510000,7.950000,8.160000,85211.935752,695329.395733
1695945600,7.830000,8.060000,7.680000,7.960000,33665.965653,267981.086599
1695859200,7.630000,8.040000,7.570000,7.810000,73444.048732,573598.020597
1695772800,7.350000,7.870000,7.280000,7.640000,102007.287626,779335.677459
1695686400,7.540000,7.560000,7.250000,7.370000,34850.242182,256846.284884
1695600000,6.980000,7.510000,6.950000,7.480000,42848.939682,320510.068824
1695513600,7.190000,7.230000,6.960000,6.970000,11407.631940,79511.194619
1695427200,6.990000,7.210000,6.950000,7.190000,50177.804290,360778.412845
1695340800,6.650000,6.960000,6.600000,6.960000,27163.938936,189061.014996
1695254400,6.890000,6.890000,6.620000,6.710000,34500.971244,231501.517045
1695168000,6.920000,7.030000,6.770000,6.920000,16221.929225,112255.750239
1695081600,6.580000,6.960000,6.520000,6.940000,38437.727329,266757.827667
1694995200,6.150000,6.820000,6.110000,6.540000,58994.425604,385823.543450
1694908800,6.250000,6.270000,6.060000,6.150000,18237.639921,112161.485516
1694822400,6.400000,6.420000,6.190000,6.270000,24266.788306,152152.762681
1694736000,6.220000,6.360000,6.110000,6.360000,4079.625372,25946.417368
1694649600,6.050000,6.200000,6.020000,6.150000,4855.244582,29859.754178
1694563200,5.970000,6.060000,5.940000,6.040000,11677.010568,70529.143831
1694476800,5.860000,6.050000,5.840000,5.960000,25082.516318,149491.797253
1694390400,5.960000,6.030000,5.740000,5.820000,27220.378622,158422.603579
1694304000,6.110000,6.120000,5.960000,6.030000,10998.711471,66322.230168
1694217600,6.270000,6.280000,6.170000,6.170000,5331.722017,32896.724846
1694131200,6.390000,6.390000,6.170000,6.280000,10361.205672,65068.371620
1694044800,6.320000,6.420000,6.210000,6.420000,10011.008115,64270.672100
1693958400,6.180000,6.320000,6.100000,6.260000,48976.967938,306595.819291
1693872000,5.950000,6.130000,5.910000,6.100000,12481.667786,76138.173494
1693785600,6.130000,6.150000,5.960000,5.960000,25911.736023,154433.946694
1693699200,6.030000,6.050000,5.980000,6.010000,15835.021780,95168.480900
1693612800,5.940000,5.990000,5.900000,5.950000,7626.668805,45378.679388
1693526400,5.900000,6.020000,5.830000,5.910000,29644.496013,175198.971436
1693440000,5.900000,6.050000,5.740000,5.870000,23541.615581,138189.283462
1693353600,6.180000,6.180000,5.920000,5.950000,23658.855754,140770.191738
1693267200,5.980000,6.310000,5.850000,6.180000,36950.550805,228354.403977
1693180800,5.970000,6.030000,5.850000,5.970000,10210.947519,60959.356689
1693094400,5.970000,6.030000,5.960000,6.020000,4728.462959,28465.347015
1693008000,5.990000,6.040000,5.970000,5.990000,6898.325781,41320.971430
1692921600,6.070000,6.070000,5.910000,6.010000,26810.637522,161131.931510
1692835200,6.340000,6.360000,5.990000,6.080000,13807.170291,83947.595367
1692748800,6.120000,6.420000,6.110000,6.350000,16909.117571,107372.896575
1692662400,6.180000,6.240000,5.870000,6.110000,33897.789081,207115.491282
1692576000,6.220000,6.250000,6.020000,6.170000,20326.411838,125413.961039
1692489600,6.180000,6.230000,6.120000,6.210000,7940.383100,49309.779051
1692403200,6.160000,6.260000,6.120000,6.180000,22424.091456,138580.885201
1692316800,6.190000,6.260000,6.080000,6.180000,15554.998398,96129.890100
1692230400,6.740000,6.850000,5.680000,6.200000,67195.483772,416611.999384
1692144000,7.030000,7.030000,6.600000,6.750000,25068.574702,169212.879238
1692057600,7.400000,7.420000,6.780000,7.050000,31853.323341,224565.929553
1691971200,7.360000,7.610000,7.310000,7.410000,24390.504368,180733.637368
1691884800,7.440000,7.540000,7.310000,7.350000,11918.357946,87599.930903
1691798400,7.470000,7.530000,7.390000,7.430000,18083.684465,134361.775577
1691712000,7.610000,7.630000,7.400000,7.490000,10490.918917,78576.982690
1691625600,7.680000,7.730000,7.560000,7.610000,24869.076030,189253.668589
1691539200,7.450000,7.890000,7.380000,7.720000,25375.210420,195896.624444
1691452800,7.310000,7.550000,7.280000,7.460000,49256.860604,367456.180106
1691366400,7.090000,7.380000,6.940000,7.320000,34549.826957,252904.733323
1691280000,7.220000,7.260000,7.080000,7.100000,14410.216079,102312.534163
1691193600,7.130000,7.230000,7.100000,7.220000,10538.589117,76088.613423
1691107200,7.110000,7.250000,7.010000,7.140000,17706.326559,126423.171635
1691020800,7.340000,7.400000,7.080000,7.120000,15364.197450,109393.085842
1690934400,7.640000,7.710000,7.330000,7.330000,15655.500418,114754.818067
1690848000,7.580000,7.640000,7.270000,7.640000,22514.252471,172008.888878
1690761600,7.560000,7.710000,7.450000,7.540000,36466.645012,274958.503394
1690675200,7.830000,7.850000,7.370000,7.560000,33442.424350,252824.728089
1690588800,7.750000,7.880000,7.730000,7.860000,28671.327526,225356.634351
1690502400,7.980000,8.060000,7.780000,7.780000,11361.097800,88389.340888
1690416000,7.760000,8.120000,7.720000,7.990000,39626.222870,316613.520732
1690329600,7.380000,7.830000,7.280000,7.750000,46698.840403,361916.013125
1690243200,7.570000,7.640000,7.350000,7.400000,17244.239428,127607.371767
1690156800,7.880000,7.880000,7.470000,7.610000,18889.253816,143747.221543
1690070400,7.870000,8.090000,7.820000,7.890000,9508.800099,75024.432785
1689984000,8.130000,8.360000,7.770000,7.870000,38280.754468,301269.537664
1689897600,8.360000,8.420000,8.060000,8.130000,25469.815493,207069.599957
1689811200,6.910000,8.450000,6.910000,8.350000,110100.765445,919341.391469
1689724800,6.910000,7.040000,6.780000,6.910000,33866.844681,234019.896748
1689638400,7.200000,7.300000,6.810000,6.930000,51503.731617,356920.860106
1689552000,6.590000,7.260000,6.460000,7.190000,42162.438622,303147.933689
1689465600,6.890000,6.900000,6.590000,6.610000,26193.533433,173139.255993
1689379200,6.910000,7.020000,6.840000,6.920000,21498.345420,148768.550304
1689292800,7.140000,7.330000,6.710000,6.960000,48089.149275,334700.478957
1689206400,6.270000,7.170000,6.220000,7.170000,122077.181373,875293.390445
1689120000,6.210000,6.330000,6.200000,6.250000,25906.770376,161917.314852
1689033600,6.160000,6.230000,6.130000,6.210000,13542.821424,84100.921045
1688947200,6.140000,6.300000,6.020000,6.160000,27751.646668,170950.143473
1688860800,6.200000,6.240000,6.130000,6.150000,5763.769298,35447.181183
1688774400,6.140000,6.210000,6.100000,6.190000,5908.905129,36576.122746
1688688000,6.090000,6.220000,6.030000,6.150000,9643.089960,59305.003255
1688601600,6.290000,6.510000,6.080000,6.090000,34440.530994,209742.833751
1688515200,6.530000,6.560000,6.220000,6.310000,25415.105922,160369.318371
1688428800,6.610000,6.610000,6.400000,6.520000,37283.603582,243089.095353
1688342400,6.540000,6.690000,6.480000,6.630000,26929.621494,178543.390504
1688256000,6.480000,6.560000,6.340000,6.530000,35758.522466,233503.151703
1688169600,6.330000,6.500000,6.120000,6.460000,36629.104457,236624.014790
1688083200,5.900000,6.410000,5.750000,6.310000,76874.847182,485080.285716
1687996800,5.820000,6.170000,5.790000,5.890000,31303.308921,184376.489544
1687910400,6.190000,6.190000,5.710000,5.810000,30473.921967,177053.486628
1687824000,6.060000,6.250000,6.050000,6.200000,38213.819622,236925.681657
1687737600,6.150000,6.260000,6.010000,6.060000,28922.259541,175268.892816
1687651200,6.140000,6.370000,6.070000,6.160000,22828.588367,140624.104343
1687564800,6.080000,6.190000,5.940000,6.130000,12972.663097,79522.424786
1687478400,5.570000,6.150000,5.550000,6.070000,69417.443992,421363.885032
1687392000,5.560000,5.820000,5.520000,5.570000,36753.165656,204715.132704
1687305600,5.260000,5.570000,5.250000,5.560000,35089.247004,195096.213340
1687219200,5.130000,5.280000,5.000000,5.260000,27159.251789,142857.664409
1687132800,5.150000,5.180000,4.980000,5.130000,17761.566112,91116.834155
1687046400,5.280000,5.300000,5.090000,5.160000,17219.929395,88854.835679
1686960000,5.310000,5.380000,5.220000,5.280000,27192.839193,143578.190939
1686873600,5.300000,5.380000,5.150000,5.320000,32660.855649,173755.752054
